date,real,nominal
1/1/15,1437.36,56.54
2/1/15,1412.69,55.02
3/1/15,1577.63,60.83
4/1/15,1843.02,71.78
5/1/15,1652.68,65.01
6/1/15,1781.07,70.06
7/1/15,1920.12,75.53
8/1/15,2064.27,81.2
9/1/15,2302.72,90.58
10/1/15,2399.9,95.34
11/1/15,2410.79,96.71
12/1/15,2471.61,99.15
1/1/16,2236.24,90.58
2/1/16,2247.35,91.03
3/1/16,2280.24,93.25
4/1/16,2171.59,89.65
5/1/16,2202.83,91.8
6/1/16,2129.67,89.58
7/1/16,2121.83,89.25
8/1/16,2173.04,92.25
9/1/16,2399.38,103.73
10/1/16,2376.95,104.61
11/1/16,2365.99,105.97
12/1/16,2102.73,95
1/1/17,2094.21,95.43
2/1/17,1959.11,91.56
3/1/17,2069.52,96.72
4/1/17,1899.84,93.23
5/1/17,1953.35,97.38
6/1/17,1883.85,95.38
7/1/17,1840.41,91.75
8/1/17,1647.23,83.4
9/1/17,1611.2,83.46
10/1/17,1416.92,74.5
11/1/17,1381.73,72.65
12/1/17,1394.03,74.38
1/1/18,1463.53,79.8
2/1/18,1463.9,80.39
3/1/18,1401.36,76.41
4/1/18,1401.54,77.51
5/1/18,1382.64,78.08
6/1/18,1442.42,82.58
7/1/18,1381.23,81.23
8/1/18,1374.86,82.46
9/1/18,1384.86,84.68
10/1/18,1372.18,85.51
11/1/18,1274.81,80.93
12/1/18,1279.11,82.2
1/1/19,1254.37,80.61
2/1/19,1344.15,84.81
3/1/19,1391.04,88.85
4/1/19,1428.03,92.88
5/1/19,1602.86,105.5
6/1/19,1625.35,106.98
7/1/19,1581.25,107.16
8/1/19,1519.5,104.75
9/1/19,1607.23,111.42
10/1/19,1687,118.92
11/1/19,1439.53,103.72
12/1/19,1456.72,107.23
1/1/20,1386.41,104.21
2/1/20,1200.57,91.18
3/1/20,1339.92,102.81
4/1/20,1183.09,93.54
5/1/20,1144.32,91.81
6/1/20,1114.99,90.76
7/1/20,1072.08,86.85
8/1/20,1089.75,86.16
9/1/20,1064.91,82.95
10/1/20,1097.7,85.08
11/1/20,986.09,76.04
12/1/20,952.26,71.95
1/1/21,1028.82,76.13
2/1/21,1046.27,74.98
3/1/21,1062.99,75.76
4/1/21,1114.59,78.57
5/1/21,1065.32,73.44
6/1/21,998.62,68.45
7/1/21,991.78,68.37
8/1/21,973.5,67.11
9/1/21,1042.89,71.08
10/1/21,1074.14,73.21
11/1/21,1140.64,77.3
12/1/21,1199.23,80.8
1/1/22,1235.19,81.3
2/1/22,1298.39,85.46
3/1/22,1369.14,89.05
4/1/22,1413.42,91.93
5/1/22,1476.46,96.03
6/1/22,1428.8,92.93
7/1/22,1483.22,97.05
8/1/22,1558.76,100.78
9/1/22,1502.16,97.12
10/1/22,1477.69,96.11
11/1/22,1446.54,94.65
12/1/22,1491.5,98.17
1/1/23,1489.02,97.43
2/1/23,1587.9,103.9
3/1/23,1570.63,102.77
4/1/23,1494.69,98.38
5/1/23,1481.77,97.53
6/1/23,1335.11,88.4
7/1/23,1297.39,86.91
8/1/23,1403.3,93.46
9/1/23,1313.22,87.97
10/1/23,1313.96,88.53
11/1/23,1370.51,92.34
12/1/23,1417.71,95.52
1/1/24,1494,100.66
2/1/24,1458.32,97.69
3/1/24,1385.58,92.28
4/1/24,1368.78,90.63
5/1/24,1357.76,89.9
6/1/24,1455.48,96.37
7/1/24,1533.63,102.14
8/1/24,1572.83,104.14
9/1/24,1548.95,103.16
10/1/24,1553.41,104.06
11/1/24,1658.5,111.1
12/1/24,1788.61,120.51
1/1/25,1832.84,123.49
2/1/25,1824.8,122.24
3/1/25,1732.8,116.75
4/1/25,1791.51,120.01
5/1/25,1928.72,129.95
6/1/25,1922.18,131.01
7/1/25,1941.05,133.81
8/1/25,2047.96,141.18
9/1/25,2081.03,143.46
10/1/25,2257.86,155.65
11/1/25,2155.01,151.08
12/1/25,2167.09,151.08
1/1/26,2257.03,157.35
2/1/26,2218.73,154.68
3/1/26,2026.14,140.46
4/1/26,2061.38,143.71
5/1/26,2068.98,143.43
6/1/26,2220,153.04
7/1/26,2350.16,160.18
8/1/26,2398,162.51
9/1/26,2320.96,158.19
10/1/26,2199.44,150.76
11/1/26,2270.91,156.55
12/1/26,2280.34,157.2
1/1/27,2294.85,156.41
2/1/27,2389.88,161.96
3/1/27,2375.91,160.08
4/1/27,2443.59,164.64
5/1/27,2552.2,172.96
6/1/27,2425.13,166.23
7/1/27,2692.34,181.4
8/1/27,2833.19,189.79
9/1/27,2932.63,197.59
10/1/27,2681.61,181.73
11/1/27,2941.83,198.21
12/1/27,2978.79,200.7
1/1/28,2947.47,198.59
2/1/28,2924.62,194.78
3/1/28,3219.97,214.45
4/1/28,3177.62,211.63
5/1/28,3281.32,219.81
6/1/28,3158.71,210.37
7/1/28,3243.24,216
8/1/28,3609.76,240.41
9/1/28,3523.19,237.38
10/1/28,3764.24,252.16
11/1/28,4379.58,293.38
12/1/28,4504.5,300
1/1/29,4767.41,317.51
2/1/29,4765.91,317.41
3/1/29,4664.56,308.85
4/1/29,4850.97,319.29
5/1/29,4491.78,297.41
6/1/29,5011.86,333.79
7/1/29,5160.56,347.7
8/1/29,5644.86,380.33
9/1/29,5097.48,343.45
10/1/29,4059.44,273.51
11/1/29,3546.5,238.95
12/1/29,3709.31,248.48
1/1/30,4011.11,267.14
2/1/30,4094.57,271.11
3/1/30,4346.72,286.1
4/1/30,4217.21,279.23
5/1/30,4179.14,275.07
6/1/30,3459.15,226.34
7/1/30,3619.12,233.99
8/1/30,3741.18,240.42
9/1/30,3169.19,204.9
10/1/30,2853.11,183.35
11/1/30,2871.15,183.39
12/1/30,2624.72,164.58
1/1/31,2705.6,167.55
2/1/31,3101.7,189.66
3/1/31,2836.87,172.36
4/1/31,2504.46,151.19
5/1/31,2155.82,128.46
6/1/31,2553.66,150.18
7/1/31,2302.17,135.39
8/1/31,2370.53,139.41
9/1/31,1653.67,96.61
10/1/31,1816.77,105.43
11/1/31,1639.63,93.87
12/1/31,1369.95,77.9
1/1/32,1367.99,76.19
2/1/32,1483.02,81.44
3/1/32,1343.96,73.28
4/1/32,1036.46,56.11
5/1/32,838.52,44.74
6/1/32,808.78,42.84
7/1/32,1024.37,54.26
8/1/32,1391.43,73.16
9/1/32,1371.16,71.56
10/1/32,1194.98,61.9
11/1/32,1096.06,56.35
12/1/32,1174.63,59.93
1/1/33,1212.15,60.9
2/1/33,1038.95,51.39
3/1/33,1128.94,55.4
4/1/33,1582.56,77.66
5/1/33,1795.51,88.11
6/1/33,1984.1,98.14
7/1/33,1779.09,90.77
8/1/33,1991.98,102.41
9/1/33,1844.34,94.82
10/1/33,1714.8,88.16
11/1/33,1908.92,98.14
12/1/33,1943.15,99.9
1/1/34,2085.54,107.22
2/1/34,1997.3,103.46
3/1/34,1966.21,101.85
4/1/34,1939.96,100.49
5/1/34,1814.67,94
6/1/34,1834.09,95.72
7/1/34,1687.13,88.05
8/1/34,1779.29,92.86
9/1/34,1748.76,92.63
10/1/34,1775.61,93.36
11/1/34,1957.82,102.94
12/1/34,1993.51,104.04
1/1/35,1919.81,101.69
2/1/35,1918.81,102.38
3/1/35,1889.38,100.81
4/1/35,2036.43,109.45
5/1/35,2058.57,110.64
6/1/35,2215.49,118.21
7/1/35,2365.8,126.23
8/1/35,2396.91,127.89
9/1/35,2472.44,131.92
10/1/35,2619.01,139.74
11/1/35,2648.56,142.35
12/1/35,2681.68,144.13
1/1/36,2781.41,149.49
2/1/36,2830.9,152.15
3/1/36,2930.12,156.34
4/1/36,2730.15,145.67
5/1/36,2860.78,152.64
6/1/36,2933.98,157.69
7/1/36,3045.29,164.86
8/1/36,3049.76,166.29
9/1/36,3077.82,167.82
10/1/36,3249.66,177.19
11/1/36,3360.25,183.22
12/1/36,3299.37,179.9
1/1/37,3382.33,185.74
2/1/37,3410.73,187.3
3/1/37,3370.67,186.41
4/1/37,3129.02,174.27
5/1/37,3115.08,174.71
6/1/37,3018.98,169.32
7/1/37,3286.78,185.61
8/1/37,3141.58,177.41
9/1/37,2718.27,154.57
10/1/37,2429.86,138.17
11/1/37,2186.58,123.48
12/1/37,2154.76,120.85
1/1/38,2203.65,121.87
2/1/38,2360.74,129.64
3/1/38,1801.88,98.95
4/1/38,2012.16,111.28
5/1/38,1961.95,107.74
6/1/38,2437.95,133.88
7/1/38,2572.16,141.25
8/1/38,2536.11,139.27
9/1/38,2575.8,141.45
10/1/38,2782.73,151.73
11/1/38,2747.7,149.82
12/1/38,2838.3,154.76
1/1/39,2636.56,143.76
2/1/39,2720.93,147.3
3/1/39,2435.35,131.84
4/1/39,2389.94,128.45
5/1/39,2570.98,138.18
6/1/39,2430.5,130.63
7/1/39,2665.5,143.26
8/1/39,2500.83,134.41
9/1/39,2777.75,152.54
10/1/39,2785.48,151.88
11/1/39,2671.95,145.69
12/1/39,2755.4,150.24
1/1/40,2684.54,145.33
2/1/40,2687.54,146.54
3/1/40,2713.4,147.95
4/1/40,2722.21,148.43
5/1/40,2131.47,116.22
6/1/40,2219.25,121.87
7/1/40,2313.41,126.14
8/1/40,2373.56,129.42
9/1/40,2432.62,132.64
10/1/40,2468.75,134.61
11/1/40,2402.54,131
12/1/40,2387.88,131.13
1/1/41,2260.41,124.13
2/1/41,2221.07,121.97
3/1/41,2219.02,122.72
4/1/41,2074.52,115.54
5/1/41,2064,115.76
6/1/41,2150.89,123.14
7/1/41,2249.57,128.79
8/1/41,2200.53,127.7
9/1/41,2156.45,126.82
10/1/41,1977.26,117.82
11/1/41,1904.56,114.23
12/1/41,1838.05,110.96
1/1/42,1784.38,109.11
2/1/42,1735.44,106.79
3/1/42,1597.16,99.53
4/1/42,1520.64,95.35
5/1/42,1589.06,100.88
6/1/42,1627.81,103.34
7/1/42,1655.15,105.72
8/1/42,1654.6,106.33
9/1/42,1697.86,109.11
10/1/42,1753.83,114.07
11/1/42,1749.9,114.5
12/1/42,1814.04,119.4
1/1/43,1907.94,125.58
2/1/43,1976.76,130.11
3/1/43,2038.72,136.57
4/1/43,1999.14,135.48
5/1/43,2084.3,142.06
6/1/43,2103.67,143.38
7/1/43,2006.08,135.95
8/1/43,2027.71,136.62
9/1/43,2067.61,140.12
10/1/43,2040.31,138.27
11/1/43,1911.93,129.57
12/1/43,2005.19,135.89
1/1/44,2027.47,137.4
2/1/44,2011.24,136.3
3/1/44,2048.72,138.84
4/1/44,1998.77,136.23
5/1/44,2086.95,142.24
6/1/44,2164.72,148.38
7/1/44,2119.47,146.11
8/1/44,2132.24,146.99
9/1/44,2128.47,146.73
10/1/44,2125.56,146.53
11/1/44,2137.17,147.33
12/1/44,2197.22,152.32
1/1/45,2216.69,153.67
2/1/45,2313.77,160.4
3/1/45,2227.36,154.41
4/1/45,2386.47,165.44
5/1/45,2414.1,168.3
6/1/45,2344.8,165.29
7/1/45,2310.62,162.88
8/1/45,2472.48,174.29
9/1/45,2577.74,181.71
10/1/45,2647.11,186.6
11/1/45,2716.05,191.46
12/1/45,2721.57,192.91
1/1/46,2887.48,204.67
2/1/46,2696.62,190.09
3/1/46,2802.69,199.75
4/1/46,2885.27,206.77
5/1/46,2946.23,212.28
6/1/46,2823.16,205.62
7/1/46,2613.83,201.56
8/1/46,2404.79,189.19
9/1/46,2170.08,172.42
10/1/46,2087.99,169.15
11/1/46,2046.77,169.8
12/1/46,2116.12,177.2
1/1/47,2154.81,180.44
2/1/47,2136.42,178.9
3/1/47,2077.49,177.2
4/1/47,2000.58,170.64
5/1/47,1984.29,169.25
6/1/47,2069.27,177.3
7/1/47,2118.66,183.18
8/1/47,2041.04,178.85
9/1/47,1981.32,177.49
10/1/47,2029.55,181.81
11/1/47,1994.03,179.4
12/1/47,1987.87,181.16
1/1/48,1896.49,175.05
2/1/48,1827.92,167.3
3/1/48,1944.42,177.2
4/1/48,1947.34,180.51
5/1/48,2049.12,190.74
6/1/48,2018.51,189.46
7/1/48,1908.14,181.33
8/1/48,1904.32,181.71
9/1/48,1868.58,178.3
10/1/48,1984.85,188.62
11/1/48,1816.43,171.2
12/1/48,1888.95,177.3
1/1/49,1916.23,179.12
2/1/49,1866.97,173.06
3/1/49,1910.55,177.1
4/1/49,1871,174.16
5/1/49,1816.27,168.36
6/1/49,1798.59,167.42
7/1/49,1905.92,175.92
8/1/49,1927.38,178.66
9/1/49,1960.7,182.51
10/1/49,2053.48,189.54
11/1/49,2066.44,191.55
12/1/49,2177.41,200.13
1/1/50,2204.76,201.79
2/1/50,2222.79,203.44
3/1/50,2241.82,206.05
4/1/50,2331.91,214.33
5/1/50,2420.53,223.42
6/1/50,2255.88,209.11
7/1/50,2230.95,209.4
8/1/50,2291.45,216.87
9/1/50,2381.99,226.36
10/1/50,2348.43,225.01
11/1/50,2365.9,227.6
12/1/50,2417.66,235.41
1/1/51,2515.42,248.83
2/1/51,2518.23,252.05
3/1/51,2467.5,247.94
4/1/51,2578.86,259.13
5/1/51,2474.78,249.65
6/1/51,2405.29,242.64
7/1/51,2556.17,257.86
8/1/51,2678.99,270.25
9/1/51,2667.67,271.16
10/1/51,2571.03,262.35
11/1/51,2541.11,261.27
12/1/51,2608.57,269.23
1/1/52,2622.72,270.69
2/1/52,2539.16,260.08
3/1/52,2630.74,269.46
4/1/52,2505.71,257.63
5/1/52,2557.35,262.94
6/1/52,2657.31,274.26
7/1/52,2688.25,279.56
8/1/52,2644.78,275.04
9/1/52,2602.19,270.61
10/1/52,2588.92,269.23
11/1/52,2727.67,283.66
12/1/52,2806.91,291.9
1/1/53,2797.15,289.77
2/1/53,2754.29,284.27
3/1/53,2701.59,279.87
4/1/53,2652.16,274.75
5/1/53,2618.24,272.28
6/1/53,2570.2,268.26
7/1/53,2638.42,275.38
8/1/53,2493.34,261.22
9/1/53,2520.26,264.04
10/1/53,2622.95,275.81
11/1/53,2685.68,281.37
12/1/53,2681.19,280.9
1/1/54,2790.86,292.39
2/1/54,2811.38,294.54
3/1/54,2897,303.51
4/1/54,3059.5,319.33
5/1/54,3125.89,327.49
6/1/54,3183.54,333.53
7/1/54,3320.9,347.92
8/1/54,3205.21,335.8
9/1/54,3453.57,360.46
10/1/54,3373.85,352.14
11/1/54,3705.64,386.77
12/1/54,3888.61,404.39
1/1/55,3931.31,408.83
2/1/55,3960.54,411.87
3/1/55,3939.68,409.7
4/1/55,4093.05,425.65
5/1/55,4085.45,424.86
6/1/55,4340.47,451.38
7/1/55,4463.31,465.85
8/1/55,4485.63,468.18
9/1/55,4453.89,466.62
10/1/55,4341.73,454.87
11/1/55,4612.72,483.26
12/1/55,4679.36,488.4
1/1/56,4510.16,470.74
2/1/56,4633.85,483.65
3/1/56,4903.46,511.79
4/1/56,4926.37,516.12
5/1/56,4546.26,478.05
6/1/56,4651.84,492.78
7/1/56,4852.4,517.81
8/1/56,4721.69,502.04
9/1/56,4453.57,475.25
10/1/56,4480.36,479.85
11/1/56,4414.35,472.78
12/1/56,4646.57,499.47
1/1/57,4457.63,479.16
2/1/57,4306.56,464.62
3/1/57,4385.35,474.81
4/1/57,4549.6,494.36
5/1/57,4630.21,504.93
6/1/57,4598.56,503.29
7/1/57,4613.8,508.52
8/1/57,4394.51,484.35
9/1/57,4140.01,456.3
10/1/57,4001.56,441.04
11/1/57,4067.27,449.87
12/1/57,3939.07,435.69
1/1/58,4040.28,450.02
2/1/58,3949.6,439.92
3/1/58,3982.87,446.76
4/1/58,4049.86,455.86
5/1/58,4110.63,462.7
6/1/58,4248.15,478.18
7/1/58,4453.47,502.99
8/1/58,4518.67,508.63
9/1/58,4727.09,532.09
10/1/58,4825.97,543.22
11/1/58,4935.75,557.46
12/1/58,5185.15,583.65
1/1/59,5258.92,593.96
2/1/59,5361.49,603.5
3/1/59,5345.59,601.71
4/1/59,5522.68,623.75
5/1/59,5700.12,643.79
6/1/59,5678.48,643.6
7/1/59,5934.22,674.88
8/1/59,5842.16,664.41
9/1/59,5535.41,631.68
10/1/59,5646.76,646.6
11/1/59,5756.62,659.18
12/1/59,5932.85,679.36
1/1/60,5456.02,622.62
2/1/60,5502.84,630.12
3/1/60,5384.68,616.59
4/1/60,5237.2,601.7
5/1/60,5444.35,625.5
6/1/60,5556.74,640.62
7/1/60,5349.52,616.73
8/1/60,5429.84,625.99
9/1/60,5032.13,580.14
10/1/60,5000.38,580.36
11/1/60,5145.65,597.22
12/1/60,5306.51,615.89
1/1/61,5584.89,648.2
2/1/61,5704.48,662.08
3/1/61,5829.84,676.63
4/1/61,5847.77,678.71
5/1/61,6002.94,696.72
6/1/61,5893,683.96
7/1/61,6037.26,705.37
8/1/61,6182.12,719.94
9/1/61,6001.66,701.21
10/1/61,6024.85,703.92
11/1/61,6176.17,721.6
12/1/61,6257.83,731.14
1/1/62,5991.3,700
2/1/62,6039.67,708.05
3/1/62,6030.28,706.95
4/1/62,5656.64,665.33
5/1/62,5214.79,613.36
6/1/62,4772,561.28
7/1/62,5066.86,597.93
8/1/62,5162.19,609.18
9/1/62,4890.07,578.98
10/1/62,4981.2,589.77
11/1/62,5483.99,649.3
12/1/62,5507.64,652.1
1/1/63,5767.35,682.85
2/1/63,5599.19,662.94
3/1/63,5745.45,682.52
4/1/63,6041.6,717.7
5/1/63,6119.55,726.96
6/1/63,5931.43,706.88
7/1/63,5815.88,695.43
8/1/63,6099.3,729.32
9/1/63,6128.32,732.79
10/1/63,6295.6,755.23
11/1/63,6256.33,750.52
12/1/63,6339.35,762.95
1/1/64,6525.39,785.34
2/1/64,6648.36,800.14
3/1/64,6757.63,813.29
4/1/64,6736.69,810.77
5/1/64,6818.03,820.56
6/1/64,6887.31,831.5
7/1/64,6944.12,841.1
8/1/64,6945.13,838.48
9/1/64,7227.05,875.37
10/1/64,7208.15,873.08
11/1/64,7203.91,875.43
12/1/64,7193.22,874.13
1/1/65,7429.63,902.86
2/1/65,7434.74,903.48
3/1/65,7292.88,889.05
4/1/65,7541.73,922.31
5/1/65,7506.81,918.04
6/1/65,7052.74,868.03
7/1/65,7164.14,881.74
8/1/65,7256.44,893.1
9/1/65,7560.96,930.58
10/1/65,7782.64,960.82
11/1/65,7668.35,946.71
12/1/65,7825.81,969.26
1/1/66,7940.86,983.51
2/1/66,7637.97,951.89
3/1/66,7397.24,924.77
4/1/66,7421.82,933.68
5/1/66,7027.47,884.07
6/1/66,6895.54,870.1
7/1/66,6694.3,847.38
8/1/66,6190.6,788.41
9/1/66,6079.18,774.22
10/1/66,6298.37,807.07
11/1/66,6177.57,791.59
12/1/66,6131.52,785.69
1/1/67,6632.54,849.89
2/1/67,6550.44,839.37
3/1/67,6738.19,865.98
4/1/67,6958.42,897.05
5/1/67,6593.7,852.56
6/1/67,6632.6,860.26
7/1/67,6950.89,904.24
8/1/67,6907.49,901.29
9/1/67,7081.54,926.66
10/1/67,6702.74,879.74
11/1/67,6652.65,875.81
12/1/67,6855.3,905.11
1/1/68,6441.69,855.47
2/1/68,6310.47,840.5
3/1/68,6293.26,840.67
4/1/68,6808.81,912.22
5/1/68,6690.36,899
6/1/68,6642.82,897.8
7/1/68,6496.23,883
8/1/68,6573.13,896.01
9/1/68,6845.3,935.79
10/1/68,6927.68,952.39
11/1/68,7144.79,985.08
12/1/68,6826.14,943.75
1/1/69,6822.91,946.05
2/1/69,6492.17,905.21
3/1/69,6653.13,935.48
