Date,Close
1985,1286.77
1985,1284.01
1985,1266.78
1985,1258.06
1985,1315.41
1985,1335.46
1985,1347.45
1985,1334.01
1985,1328.63
1985,1374.31
1985,1472.13
1985,1546.67
1986,1570.99
1986,1709.06
1986,1818.61
1986,1783.98
1986,1876.71
1986,1892.72
1986,1775.31
1986,1898.34
1986,1767.58
1986,1877.71
1986,1914.23
1986,1895.95
1987,2158.04
1987,2223.99
1987,2304.69
1987,2286.36
1987,2291.57
1987,2418.53
1987,2572.07
1987,2662.95
1987,2596.28
1987,1993.53
1987,1833.55
1987,1938.83
1988,1958.22
1988,2071.62
1988,1988.06
1988,2032.33
1988,2031.12
1988,2141.71
1988,2128.73
1988,2031.65
1988,2112.91
1988,2148.65
1988,2114.51
1988,2168.57
1989,2342.32
1989,2258.39
1989,2293.62
1989,2418.80
1989,2480.15
1989,2440.06
1989,2660.66
1989,2737.27
1989,2692.82
1989,2645.08
1989,2706.27
1989,2753.20
1990,2590.54
1990,2627.25
1990,2707.21
1990,2656.76
1990,2876.66
1990,2880.69
1990,2905.20
1990,2614.36
1990,2452.48
1990,2442.33
1990,2559.65
1990,2633.66
1991,2736.39
1991,2882.18
1991,2913.86
1991,2887.87
1991,3027.50
1991,2906.75
1991,3024.82
1991,3043.60
1991,3016.77
1991,3069.10
1991,2894.68
1991,3168.83
1992,3223.40
1992,3267.70
1992,3235.50
1992,3359.10
1992,3396.90
1992,3318.50
1992,3393.80
1992,3257.40
1992,3271.70
1992,3226.30
1992,3305.20
1992,3301.11
1993,3310.00
1993,3370.81
1993,3435.11
1993,3427.55
1993,3527.43
1993,3516.08
1993,3539.47
1993,3651.25
1993,3555.12
1993,3680.59
1993,3683.95
1993,3754.09
1994,3978.36
1994,3832.02
1994,3635.96
1994,3681.69
1994,3758.37
1994,3624.96
1994,3764.50
1994,3913.42
1994,3843.19
1994,3908.12
1994,3739.23
1994,3834.44
1995,3843.86
1995,4011.05
1995,4157.69
1995,4321.27
1995,4465.14
1995,4556.10
1995,4708.47
1995,4610.56
1995,4789.08
1995,4755.48
1995,5074.49
1995,5117.12
1996,5395.30
1996,5485.62
1996,5587.14
1996,5569.08
1996,5643.18
1996,5654.63
1996,5528.91
1996,5616.21
1996,5882.17
1996,6029.38
1996,6521.70
1996,6448.27
1997,6813.09
1997,6877.74
1997,6583.48
1997,7009.00
1997,7331.00
1997,7672.80
1997,8222.60
1997,7622.40
1997,7945.30
1997,7442.10
1997,7823.10
1997,7908.30
1998,7906.50
1998,8545.72
1998,8799.81
1998,9063.37
1998,8899.95
1998,8952.02
1998,8883.29
1998,7539.07
1998,7842.62
1998,8592.10
1998,9116.55
1998,9181.43
1999,9358.83
1999,9306.58
1999,9786.16
1999,10789.04
1999,10559.74
1999,10970.80
1999,10655.15
1999,10829.28
1999,10336.95
1999,10729.86
1999,10877.81
1999,11497.12
2000,10940.53
2000,10128.31
2000,10921.92
2000,10733.91
2000,10522.33
2000,10447.89
2000,10521.98
2000,11215.10
2000,10650.92
2000,10971.14
2000,10414.49
2000,10787.99
2001,10887.36
2001,10495.28
2001,9878.78
2001,10734.97
2001,10911.94
2001,10502.40
2001,10522.81
2001,9949.75
2001,8847.56
2001,9075.14
2001,9851.56
2001,10021.57
2002,9920.00
2002,10106.13
2002,10403.94
2002,9946.22
2002,9925.25
2002,9243.26
2002,8736.59
2002,8663.50
2002,7591.93
2002,8397.03
2002,8896.09
2002,8341.63
2003,8053.81
2003,7891.08
2003,7992.13
2003,8480.09
2003,8850.26
2003,8985.44
2003,9233.80
2003,9415.82
2003,9275.06
2003,9801.12
2003,9782.46
2003,10453.92
2004,10488.07
2004,10583.92
2004,10357.70
2004,10225.57
2004,10188.45
2004,10435.48
2004,10139.71
2004,10173.92
2004,10080.27
2004,10027.47
2004,10428.02
2004,10783.01
2005,10489.94
2005,10766.23
2005,10503.76
2005,10192.51
2005,10467.48
2005,10274.97
2005,10640.91
2005,10481.60
2005,10568.70
2005,10440.07
2005,10805.87
2005,10717.50
2006,10864.86
2006,10993.41
2006,11109.32
2006,11367.14
2006,11168.31
2006,11150.22
2006,11185.68
2006,11381.15
2006,11679.07
2006,12080.73
2006,12221.93
2006,12463.15
2007,12621.69
2007,12268.63
2007,12354.35
2007,13062.91
2007,13627.64
2007,13408.62
2007,13211.99
2007,13357.74
2007,13895.63
2007,13930.01
2007,13371.72
2007,13264.82
2008,12650.36
2008,12266.39
2008,12262.89
2008,12820.13
2008,12638.32
2008,11350.01
2008,11378.02
2008,11543.96
2008,10850.66
2008,9325.01
2008,8829.04
2008,8776.39
2009,8000.86
2009,7062.93
2009,7608.92
2009,8168.12
2009,8500.33
2009,8447.00
2009,9171.61
2009,9496.28
2009,9712.28
2009,9712.73
2009,10344.84
2009,10428.05
2010,10067.33
2010,10325.26
2010,10856.63
2010,11008.61
2010,10136.63
2010,9774.02
2010,10465.94
2010,10014.72
2010,10788.05
2010,11118.49
2010,11006.02
2010,11577.51
2011,11891.93
2011,12226.34
2011,12319.73
2011,12810.54
2011,12569.79
2011,12414.34
2011,12143.24
2011,11613.53
2011,10913.38
2011,11955.01
2011,12045.68
2011,12217.56
2012,12632.91
2012,12952.07
2012,13212.04
2012,13213.63
2012,12393.45
2012,12880.09
2012,13008.68
2012,13090.84
2012,13437.13
2012,13096.46
2012,13025.58
2012,13104.14
2013,13860.58
2013,14054.49
2013,14578.54
2013,14839.80
2013,15115.57
2013,14909.60
2013,15499.54
2013,14810.31
2013,15129.67
2013,15545.75
2013,16086.41
2013,16576.66
2014,15698.85
2014,16321.71
2014,16457.66
2014,16580.84
2014,16717.17
2014,16826.60
2014,16563.30
2014,17098.45
2014,17042.90
2014,17390.52
2014,17828.24
2014,17823.07
2015,17164.95
2015,18132.70
2015,17776.12
2015,17840.52
2015,18010.68
2015,17619.51
2015,17689.86
2015,16528.03
2015,16284.70
2015,17663.54
2015,17719.92
2015,17425.03
2016,16466.30
2016,16516.50
2016,17685.09
2016,17773.64
2016,17787.20
2016,17929.99
2016,18432.24
2016,18400.88
2016,18308.15
2016,18142.42
2016,19123.58
2016,19762.60
2017,19864.09
2017,20812.24
2017,20663.22
2017,20940.51
2017,21008.65
2017,21349.63
2017,21891.12
2017,21948.10
2017,22405.09
2017,23377.24
2017,24272.35
2017,24719.22
2018,26149.39
2018,25029.20
2018,24103.11
2018,24163.15
2018,24415.84
2018,24271.41
2018,25415.19
2018,25964.82
2018,26458.31
2018,25115.76
2018,25538.46
2018,23327.46
2019,24999.67
2019,25916.00
2019,25928.68
2019,26592.91
2019,24815.04
2019,26599.96
2019,26864.27
2019,26403.28
2019,26916.83
2019,26816.59